Discription,Validation
MCC,NUMBER
MNC,NUMBER
EPC_CONTEXT_NAME,NAME
DRA_HOSTNAME,NAME
DRA_IPV4_ADD,IPv4
DRA_IPV6_ADD,IPv6
OCS_HOSTNAME,NAME
OCS_IP,IPv4
SET_NTP_SERVER_IP_ADDRESS,IPv4
SET_MIN_FREQUENCY,NUMBER
SET_MAX_FREQUENCY,NUMBER
IMAGE_NAME,NAME
IMAGE_FPDP_NAME,NAME
EPC_NODE_IP_PREFIX,IPv4
EPC_NODEIP_PREFIXLEN,NUMBER
LIC_START_DATE,DATE
LIC_END_DATE,DATE
LIC_MAX_NUM_UE,NUMBER
#End#,
PGW_ALLOWED_ADDRESS_LIST,Not Available
PCRF_ALLOWED_ADDRESS_LIST,Not Available
MME_ALLOWED_ADDRESS_LIST,Not Available
SGW_ALLOWED_ADDRESS_LIST,Not Available
SOURCE_FILE,NAME
#End#,
EPC_NFV_BASE_SUB_PATH,FILE_PATH
NETWORK_NAME,NAME
VOLUME_SIZE,NUMBER
#########################,
MME_CONFIGURATION_DETAILS,Not Available
#########################,
MMEGI,NUMBER
MMEC,NUMBER
MME_INTERFACE_NAME,NAME
MME_FLOATING_IPV4,IPv4
MME_FLOATING_IPV6,IPv6
MME_NODE1_PHYSICAL_IPV4,IPv4
MME_NODE1_CP_VIR_IPV4,IPv4
MME_NODE1_FLAVOR,NAME
MME_NODE1_ZONE,NAME
MME_NODE2_PHYSICAL_IPV4,IPv4
MME_NODE2_CP_VIR_IPV4,IPv4
MME_NODE2_FLAVOR,NAME
MME_NODE2_ZONE,NAME
MME_GATEWAY_IPV4,IPv4
MME_GATEWAY_IPV6,IPv6
MME_VERSION,NUMBER
##################################,
MME_Default_Call_Data,Not Available
##################################,
DNS_SERVER_IPV4_ADD,IPv4
DNS_SERVER_IPV6_ADD,IPv6
DNS_PORT,NUMBER
S6A_INTERFACE_DRA_FLAG,NUMBER
HSS_HOST_NAME,NAME
HSS_IPV4_ADD,IPv4
#HSS_IPV4_ADD,IPv4
HSS_IPV6_ADD,IPv6
NUM_OF_TAC,NUMBER
TAC1,NUMBER
TAC2,NUMBER
TAC3,NUMBER
TAC4,NUMBER
#End#,
#########################,
SGW_CONFIGURATION_DETAILS,Not Available
#########################,
SGW_INTERFACE_NAME,NAME
SGW_NUM_THREADS,NUMBER
SGW_TOTAL_NUM_NODES_CP_AND_DP,NUMBER
SGW_FLOATING_IPV4,IPv4
SGW_FLOATING_IPV6,IPv6
SGW_FLAG_CP_DP_SAME_NODE,YES/NO
SGW_NODE1_PHYSICAL_IPV4,IPv4
SGW_NODE1_VIR_IPV4,IPv4
SGW_NODE1_FLAVOR,NAME
SGW_NODE1_ZONE,NAME
SGW_NODE2_PHYSICAL_IPV4,IPv4
SGW_NODE2_VIR_IPV4,IPv4
SGW_NODE2_FLAVOR,NAME
SGW_NODE2_ZONE,NAME
SGW_NODE3_PHYSICAL_IPV4,IPv4
SGW_NODE3_VIR_IPV4,IPv4
SGW_CP_DP1_IPV4,IPv4
SGW_DP1_GTPU_IP,IPv4
SGW_NODE3_FLAVOR,NAME
SGW_NODE3_ZONE,NAME
#End#,Not Available
DP_GTPU_VLAN,NUMBER
SGW_GTPU_PREFIX_LEN,NUMBER
#SGW_DP2_GTPU_IP,IPv4
#End#,
SGW_VERSION,NUMBER
SGW_FPDP_VERSION,NUMBER
##############################,
SGW_TAI_DP_INDEX_MAPPING,NAME
##############################,
SGW_TAC1_DP_INDEX,NAME
SGW_TAC2_DP_INDEX,NAME
SGW_TAC3_DP_INDEX,NAME
SGW_TAC4_DP_INDEX,NAME
#End#,
############################,
SGW_TAI_DP_INDEX_MAPPING,NAME
############################,
#########################,
PGW_CONFIGURATION_DETAILS,Not Available
#########################,
PGW_INTERFACE_NAME,NAME
PGW_NUM_THREADS,NUMBER
PGW_TOTAL_NUM_NODES_CP_AND_DP,NUMBER
PGW_FLOATING_IPV4,IPv4
PGW_FLOATING_IPV6,IPv6
PGW_FLAG_CP_DP_SAME_NODE,YES/NO
PGW_NODE1_PHYSICAL_IPV4,IPv4
PGW_NODE1_VIR_IPV4,IPv4
PGW_NODE1_FLAVOR,NAME
PGW_NODE1_ZONE,NAME
PGW_NODE2_PHYSICAL_IPV4,IPv4
PGW_NODE2_VIR_IPV4,IPv4
PGW_NODE2_FLAVOR,NAME
PGW_NODE2_ZONE,NAME
#DP1#,Not Available
PGW_NODE3_PHYSICAL_IPV4,IPv4
PGW_NODE3_VIR_IPV4,IPv4
PGW_CP_DP1_IPV4,IPv4
PGW_NODE3_FLAVOR,NAME
PGW_NODE3_ZONE,NAME
PGW_DP1_GTPU_IPV4,IPv4
PGW_DP1_GTPU_IPV6,Not Available
#End#,
PGW_GTPU_PREFIX_LEN,NUMBER
PGW_VERSION,NUMBER
PGW_FPDP_VERSION,NUMBER
PGW_Gx_Gy_INTERFACE_DRA_FLAG,NUMBER
##############################,
PGW_TAI_DP_INDEX_MAPPING,NAME
##############################,
PGW_TAC1_DP_INDEX,NAME
PGW_TAC2_DP_INDEX,NAME
PGW_TAC3_DP_INDEX,NAME
PGW_TAC4_DP_INDEX,NAME
#End#,
############################,
PGW_TAI_DP_INDEX_MAPPING,NAME
############################,
CP_DP_VLAN,NUMBER
CP_DP_PREFIX_LEN,NUMBER
PGW_PDN_PREFIX_LEN,NUMBER
##################################################,
PDN_ROUTER_CONFIGURATION_FOR_INTERNET_ACCESS,NAME
##################################################,
PGW_PDN_NAME,NAME
PGW_ROUTING_TABLE_INDEX,NUMBER
DP_ID,NAME
PGW_TUN_INTERFACE_SELF_DP_IPV4,IPv4
PGW_TUN_INTERFACE_SELF_DP_IPV6,IPv6
#End#,
PGW_GATEWAY_IPV4,IPv4
PGW_GATEWAY_IPV6,IPv6
PGW_VLAN_ID,NUMBER
################################################,
PDN_ROUTER_CONFIGURATION_FOR_INTERNET_ACCESS,NAME
################################################,
#############################################,
PDN_ROUTER_CONFIGURATION_FOR_VOLTE_CALL,NAME
#############################################,
PGW_PDN_NAME,NAME
PGW_ROUTING_TABLE_INDEX,NUMBER
DP_ID,NAME
PGW_TUN_INTERFACE_SELF_DP_IPV4,IPv4
PGW_TUN_INTERFACE_SELF_DP_IPV6,IPv6
#End#,
PGW_GATEWAY_IPV4,IPv4
PGW_GATEWAY_IPV6,IPv6
PGW_VLAN_ID,NUMBER
PGW_PCSCF_IP,IPv4
PGW_PCSCF_PORT,NUMBER
###########################################,
PDN_ROUTER_CONFIGURATION_FOR_VOLTE_CALL,NAME
###########################################,
###########################################,
NAS_CONFIGURATION_FOR_INTERNET_ACCESS,NAME
###########################################,
PGW_NAS_NAME,NAME
PGW_IPv4_PRIMARY_DNS,IPv4
PGW_IPv4_SECONDARY_DNS,IPv4
PGW_IPv6_PRIMARY_DNS,IPv6
PGW_IPv6_SECONDARY_DNS,IPv6
PGW_UE_MAX_ALLOCATED_RATE_UL(kbps),NUMBER
PGW_UE_MAX_ALLOCATED_RATE_DL(kbps),NUMBER
NUM_UE_POOL,NUMBER
DP_ID,NAME
PGW_START_UE_IPV4_ADDR,IPv4
PGW_END_UE_IPV4_ADDR,IPv4
PGW_START_UE_IPV6_ADDR,IPv6
PGW_END_UE_IPV6_ADDR,IPv6
#End#,
#########################################,
NAS_CONFIGURATION_FOR_INTERNET_ACCESS,NAME
#########################################,
######################################,
NAS_CONFIGURATION_FOR_VOLTE_CALL,NAME
######################################,
PGW_NAS_NAME,NAME
PGW_UE_MAX_ALLOCATED_RATE_UL(kbps),NUMBER
PGW_UE_MAX_ALLOCATED_RATE_DL(kbps),NUMBER
NUM_UE_POOL,NUMBER
DP_ID,NAME
PGW_START_UE_IPV4_ADDR,IPv4
PGW_END_UE_IPV4_ADDR,IPv4
PGW_START_UE_IPV6_ADDR,IPv6
PGW_END_UE_IPV6_ADDR,IPv6
#####################################,
NAS_CONFIGURATION_FOR_VOLTE_CALL,NAME
#####################################,
###########################################,
APN_CONFIGURATION_FOR_INTERNET_ACCESS,NAME
###########################################,
#ANDROID_USER#,Not Available
PGW_APN_NAME,NAME
PGW_POLICY_TYPE,NAME
PGW_APN_AMBR_UL(kbps),NUMBER
PGW_APN_AMBR_DL(kbps),NUMBER
#########################################,Not Available
APN_CONFIGURATION_FOR_INTERNET_ACCESS,NAME
#########################################,
###########################################,
APN_CONFIGURATION_FOR_INTERNET_ACCESS,NAME
###########################################,
#IPHONE_USER#,Not Available
PGW_APN_NAME,NAME
PGW_POLICY_TYPE,NAME
PGW_APN_AMBR_UL(kbps),NUMBER
PGW_APN_AMBR_DL(kbps),NUMBER
#########################################,
APN_CONFIGURATION_FOR_INTERNET_ACCESS,NAME
#########################################,
######################################,
APN_CONFIGURATION_FOR_VOLTE_CALL,NAME
######################################,
PGW_APN_NAME,NAME
PGW_POLICY_TYPE,NAME
PGW_APN_AMBR_UL(kbps),NUMBER
PGW_APN_AMBR_DL(kbps),NUMBER
####################################,
APN_CONFIGURATION_FOR_VOLTE_CALL,NAME
####################################,
####################################,
PGW_PEER_CONFIGURATION_SETTING,NAME
####################################,
PCRF_HOSTNAME,NAME
##################################,
PGW_PEER_CONFIGURATION_SETTING,NAME
##################################,
##########################,
PCRF_CONFIGURATION_DETAILS,Not Available
##########################,
PCRF_FLOATING_IPV4,IPv4
PCRF_NODE1_PHYSICAL_IPV4,IPv4
PCRF_NODE1_FLAVOR,NAME
PCRF_NODE1_ZONE,NAME
PCRF_NODE2_PHYSICAL_IPV4,NAME
PCRF_NODE2_FLAVOR,NAME
PCRF_NODE2_ZONE,NAME
PCRF_NETMASK,IPv4
PCRF_DEV_NAME,NAME
PCRF_VERSION,NAME
PCRF_MAX_SESSIONS,NUMBER
##################,
CONTROLLER_DETAILS,Not Available
##################,
CONTROLLER_USER,NAME
CONTROLLER_IP,IPv4
CONTROLLER_PASSWORD,NAME
############,
SNMP_DETAILS,Not Available
############,
SNMP_MANAGER_IP,IPv4
#############################################,
#############################################,
PCRF_NUM_APN_PROFILES,NUMBER
PCRF_APN_PROFILE_PDN_ID,NAME
PCRF_APN_PROFILE_IPCAN_TYPE,NAME
PCRF_APN_PROFILE_RAT_TYPE,NAME
PCRF_APN_PROFILE_SERVICE_ID_LIST,NUMBER
PCRF_APN_PROFILE_PDN_ID,NAME
PCRF_APN_PROFILE_IPCAN_TYPE,NAME
PCRF_APN_PROFILE_RAT_TYPE,NAME
PCRF_APN_PROFILE_SERVICE_ID_LIST,NUMBER
PCRF_APN_PROFILE_PDN_ID,NAME
PCRF_APN_PROFILE_IPCAN_TYPE,NAME
PCRF_APN_PROFILE_RAT_TYPE,NAME
PCRF_APN_PROFILE_SERVICE_ID_LIST,NUMBER
PCRF_NUM_SERVICE_PROFILES,NUMBER
PCRF_SERVICE_PROFILE_SERVICE_ID,NUMBER
PCRF_SERVICE_PROFILE_TYPE,NAME
PCRF_SERVICE_PROFILE_SERVICE_NAME,NAME
PCRF_SERVICE_PROFILE_SERVICE_ID,NUMBER
PCRF_SERVICE_PROFILE_TYPE,NAME
PCRF_SERVICE_PROFILE_SERVICE_NAME,NAME
#############################################,
#############################################,
_ZONE,NAME
_ENUM_FLAVOR_NAME,NAME
_ENUM_IMAGE_NAME,NAME
_ENUM_NETWORK_NAME,NAME
_ENUM_MONITORING_POLICY_COUNT,NUMBER
SET_NTP_SERVER_IP_ADDRESS,IPv4
SET_MIN_FREQUENCY,NUMBER
SET_MAX_FREQUENCY,NUMBER
_SYSTEM_CONTROLLER_IP,IPv4
_SYSTEM_CONTROLLER_USER,NAME
_SYSTEM_CONTROLLER_PASSWORD,NAME
_SYSTEM_CONTROLLER_ENV_FILE,FILE_PATH
_ENUM_RELEASE_FILE_PATH,FILE_PATH
_ENUM_RELEASE_NUM,NUMBER
_ENUM_PATCH_NAME,NAME
_ENUM_VOLUME_SIZE,NUMBER
_ENUM_ALLOWED_ADDRESS_LIST,Not Available
_ENUM_NODE_NAME,NAME
_ENUM_APP_INSTALL_MODE,NUMBER
_ENUM_NODE_1_IP,IPv4
_ENUM_NODE_2_IP,IPv4
_ENUM_APP_FLOATING_IP,IPv4
_ENUM_SUBNET,Not Available
_ENUM_FLOATING_IP_NETMASK,NUMBER
_ENUM_DATABASE_IP,IPv4
_ENUM_DATABASE_USER_NAME,NUMBER
_ENUM_DATABASE_PASSWORD,NUMBER
_ENUM_REL_USER_NAME,NAME
_ENUM_ROOT_PASSWORD,NAME
_ENUM_REL_USER_PASSWD,NAME
_ENUM_REGION_NAME,NAME
_ENUM_EMS_NODE_IP,IPv4
_NPS_NODE_IP,IPv4
OPENSTACK_DETAILS,
IMAGE_NAME,NAME
ZONE,NAME
NETWORK_NAME,NAME
ENV_FILE_NAME,FILE_PATH
IMS_DIR_PATH,FILE_PATH
IMS_RELEASE,NUMBER
VOLUME_SIZE,NUMBER
PCSCF_FLAVOR,NAME
ICSCF_FLAVOR,NAME
SCSCF_FLAVOR,NAME
TAS_FLAVOR,NAME
DRA_FLAVOR,NAME
MRF_FLAVOR,NAME
CDF_FLAVOR,NAME
IPSMGW_FLAVOR,NAME
IBCF_FLAVOR,NAME
LICENSE_EXPIRY_DATE,DATE
CONTROLLER_DETAILS,
CONTROLLER_USER,NAME
CONTROLLER_IP,IPv4
CONTROLLER_PASSWORD,NAME
SUBNET,Not Available
PATH_TO_LICENSE_FILE,FILE_PATH
PHYSICAL_IP,IPv4
Active/Backup,Not Available
REDUNDANCY,NUMBER
LOCAL_INDEX,NUMBER
REMOTE_INDEX,NUMBER
NET_INTERFACE,NAME
PCSCF,Not Available
PCSCF_IP,IPv4
PCSCF_LOC_IP,IPv4
PCSCF_REM_IP,IPv4
IMS_PCSCF_Domain_1,NAME
IMS_PCSCF_Domain_2,NAME
IMS_PCSCF_Visited_Net_Id,NAME
LTE_PREFIX_IP,IPv4
LTE_PREFIX_LENGTH,NUMBER
ICSCF,
ICSCF_IP,IPv4
ICSCF_LOC_IP,IPv4
ICSCF_REM_IP,IPv4
ICSCF_Realm,NAME
IMS_ICSCF_Domain_1,NAME
IMS_ICSCF_Domain_2,NAME
SCSCF,
SCSCF_IP,IPv4
SCSCF_LOC_IP,IPv4
SCSCF_REM_IP,IPv4
IMS_SCSCF_Domain_1,NAME
IMS_SCSCF_Domain_2,NAME
LTE_DOMAIN_NAME,NAME
TAS,
TAS_IP,IPv4
TAS_LOC_IP,IPv4
TAS_REM_IP,IPv4
MRF,
MRF_IP,IPv4
MRF_LOC_IP,IPv4
MRF_REM_IP,IPv4
CDF,
CDF_IP,IPv4
CDF_LOC_IP,IPv4
CDF_REM_IP,IPv4
CDF_Host,NAME
CDF_Realm,NAME
DRA,
DRA_IP,IPv4
DRA_LOC_IP,IPv4
DRA_REM_IP,IPv4
DRA_Host,NAME
DRA_Realm,NAME
IPSMGW,
IPSMGW_IP,IPv4
IPSMGW_LOC_IP,IPv4
IPSMGW_REM_IP,IPv4
DATABASE_ADDRESS,NAME
DATABASE_USER,NAME
DATABASE_PASSWORD,NAME
DATABASE_TYPE,NAME
IBCF,
IBCF_IP,IPv4
IBCF_LOC_IP,IPv4
IBCF_REM_IP,IPv4
Extra_Info,
HOME_LRN,NUMBER
ENUM-SERVER_IP,IPv4
HSS_IP,IPv4
OCS_IP,IPv4
INAS_IP,IPv4
MGCF_IP,IPv4
PCRF_IP,IPv4
MME_IP,IPv4
LMG_IP,IPv4
VISITED1_ICSCF_ADDR,IPv4
VISITED1_IBCF_ADDR,IPv4
Realms,
IMS_Realm,NAME
LTE_Realm,NAME
HSS_Realm,NAME
OCS_Realm,NAME
PCRF_REALM,NAME
MME_Realm,NAME
SNMP,
EMS_MANAGER_IP,IPv4
SCSCF_SNMP_NAME,NAME
PCSCF_SNMP_NAME,NAME
ICSCF_SNMP_NAME,NAME
TAS_SNMP_NAME,NAME
MRF_SNMP_NAME,NAME
INAS_SNMP_NAME,NAME
CDF_SNMP_NAME,NAME
DRA_SNMP_NAME,NAME
IBCF_SNMP_NAME,NAME
IPSMGW_SNMP_NAME,NAME
LIS,
LIS_REMOTE_IP,IPv4
LIS_REMOTE_PORT,NUMBER
LIS_CC_REMOTE_IP,IPv4
LIS_CC_REMOTE_PORT,NUMBER
_ZONE,NAME
_NPS_FLAVOR_NAME,NAME
_NPS_IMAGE_NAME,NAME
_NPS_NETWORK_NAME,NAME
_NPS_MONITORING_POLICY_COUNT,NUMBER
SET_NTP_SERVER_IP_ADDRESS,IPv4
SET_MIN_FREQUENCY,NUMBER
SET_MAX_FREQUENCY,NUMBER
_SYSTEM_CONTROLLER_IP,IPv4
_SYSTEM_CONTROLLER_USER,NAME
_SYSTEM_CONTROLLER_PASSWORD,NAME
_SYSTEM_CONTROLLER_ENV_FILE,FILE_PATH
_NPS_RELEASE_FILE_PATH,FILE_PATH
_NPS_RELEASE_NUM,NAME
_NPS_PATCH_NAME,NAME
_NPS_VOLUME_SIZE,NUMBER
_NPS_ALLOWED_ADDRESS_LIST,Not Available
_NPS_NODE_NAME,NAME
_NPS_APP_INSTALL_MODE,NUMBER
_NPS_NODE_1_IP,IPv4
_NPS_NODE_2_IP,IPv4
_NPS_APP_FLOATING_IP,IPv4
_NPS_SUBNET,Not Available
_NPS_FLOATING_IP_NETMASK,NUMBER
_NPS_DATABASE_IP,IPv4
_NPS_DATABASE_USER_NAME,NAME
_NPS_DATABASE_PASSWORD,NAME
_NPS_REL_USER_NAME,NAME
_NPS_ROOT_PASSWORD,NAME
_NPS_REL_USER_PASSWD,NAME
_NPS_REGION_NAME,NAME
_NPS_EMS_NODE_IP,IPv4
india,NUMBER
Test_MCC2,NUMBER
Siddhant_Jain,NAME
SID_NEWfromUpload,NAME
SID_NEWfromUpload,NAME
SID_NEWfromUpload,NUMBER
SID_NEWfromUpload,NUMBER
gfgdfgfdhdhdh,NAME
SID_NEWfromUpload,NAME
SID_NEWfromUpload,IPv6
SID_NEWfromUpload,NAME
Test_MCC2,NUMBER
SID_NEWfromUpload,NAME
Test_MNC2,NUMBER
SID_NEWfromUpload,NAME
SID_NEWfromUpload,NAME
Test_MCC2,NUMBER
Test_MCC3,NUMBER
SID_NEWfromUpload,NAME
Test_MCC2,NUMBER
Test_MCC3,NAME
Test_MCC2,NUMBER
